
Training step: 1 / 2500
/work/flemingc/gjbecker/decision-transformer/gym/venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1344: UserWarning: Using a non-full backward hook when the forward contains multiple autograd Nodes is deprecated and will be removed in future versions. This hook will be missing some grad_input. Please use register_full_backward_hook to get the documented behavior.
Training step: 1144 / 2500
Training step: 1145 / 2500
Training step: 1146 / 2500
Training step: 1147 / 2500
Training step: 1148 / 2500
Training step: 1149 / 2500
Training step: 1150 / 2500
Training step: 1151 / 2500
Training step: 1152 / 2500
Training step: 1153 / 2500
Training step: 1154 / 2500
Training step: 1155 / 2500
Training step: 1156 / 2500
Training step: 1157 / 2500
Training step: 1158 / 2500
Training step: 1159 / 2500
Training step: 1160 / 2500
Training step: 1161 / 2500
Training step: 1162 / 2500
Training step: 1163 / 2500
Training step: 1164 / 2500
Training step: 1165 / 2500
Training step: 1166 / 2500
Training step: 1167 / 2500
Training step: 1168 / 2500
Training step: 1169 / 2500
Training step: 1170 / 2500
Training step: 1171 / 2500
Training step: 1172 / 2500
Training step: 1173 / 2500
Training step: 1174 / 2500
Training step: 1175 / 2500
Training step: 1176 / 2500
Training step: 1177 / 2500
Training step: 1178 / 2500
Training step: 1179 / 2500
Training step: 1180 / 2500
Training step: 1181 / 2500
Training step: 1182 / 2500
Training step: 1183 / 2500
Training step: 1184 / 2500
Training step: 1185 / 2500
Training step: 1186 / 2500
Training step: 1187 / 2500
Training step: 1188 / 2500
Training step: 1189 / 2500
Training step: 1190 / 2500
Training step: 1191 / 2500
Training step: 1192 / 2500
Training step: 1193 / 2500
Training step: 1194 / 2500
Training step: 1195 / 2500
Training step: 1196 / 2500
Training step: 1197 / 2500
Training step: 1198 / 2500
Training step: 1199 / 2500
Training step: 1200 / 2500
Training step: 1201 / 2500
Training step: 1202 / 2500
Training step: 1203 / 2500
Training step: 1204 / 2500
Training step: 1205 / 2500
Training step: 1206 / 2500
Training step: 1207 / 2500
Training step: 1208 / 2500
Training step: 1209 / 2500
Training step: 1210 / 2500
Training step: 1211 / 2500
Training step: 1212 / 2500
Training step: 1213 / 2500
Training step: 1214 / 2500
Training step: 1215 / 2500
Training step: 1216 / 2500
Training step: 1217 / 2500
Training step: 1218 / 2500
Training step: 1219 / 2500
Training step: 1220 / 2500
Training step: 1221 / 2500
Training step: 1222 / 2500
Training step: 1223 / 2500
Training step: 1224 / 2500
Training step: 1225 / 2500
Training step: 1226 / 2500
Training step: 1227 / 2500
Training step: 1228 / 2500
Training step: 1229 / 2500
Training step: 1230 / 2500
Training step: 1231 / 2500
Training step: 1232 / 2500
Training step: 1233 / 2500
Training step: 1234 / 2500
Training step: 1235 / 2500
Training step: 1236 / 2500
Training step: 1237 / 2500
Training step: 1238 / 2500
Training step: 1239 / 2500
Training step: 1240 / 2500
Training step: 1241 / 2500
Training step: 1242 / 2500
Training step: 1243 / 2500
Training step: 1244 / 2500
Training step: 1245 / 2500
Training step: 1246 / 2500
Training step: 1247 / 2500
Training step: 1248 / 2500
Training step: 1249 / 2500
Training step: 1250 / 2500
Training step: 1251 / 2500
Training step: 1252 / 2500
Training step: 1253 / 2500
Training step: 1254 / 2500
Training step: 1255 / 2500
Training step: 1256 / 2500
Training step: 1257 / 2500
Training step: 1258 / 2500
Training step: 1259 / 2500
Training step: 1260 / 2500
Training step: 1261 / 2500
Training step: 1262 / 2500
Training step: 1263 / 2500
Training step: 1264 / 2500
Training step: 1265 / 2500
Training step: 1266 / 2500
Training step: 1267 / 2500
Training step: 1268 / 2500
Training step: 1269 / 2500
Training step: 1270 / 2500
Training step: 1271 / 2500
Training step: 1272 / 2500
Training step: 1273 / 2500
Training step: 1274 / 2500
Training step: 1275 / 2500
Training step: 1276 / 2500
Training step: 1277 / 2500
Training step: 1278 / 2500
Training step: 1279 / 2500
Training step: 1280 / 2500
Training step: 1281 / 2500
Training step: 1282 / 2500
Training step: 1283 / 2500
Training step: 1284 / 2500
Training step: 1285 / 2500
Training step: 1286 / 2500
Training step: 1287 / 2500
Training step: 1288 / 2500
Training step: 1289 / 2500
Training step: 1290 / 2500
Training step: 1291 / 2500
Training step: 1292 / 2500
Training step: 1293 / 2500
Training step: 1294 / 2500
Training step: 1295 / 2500
Training step: 1296 / 2500
Training step: 1297 / 2500
Training step: 1298 / 2500
Training step: 1299 / 2500
Training step: 1300 / 2500
Training step: 1301 / 2500
Training step: 1302 / 2500
Training step: 1303 / 2500
Training step: 1304 / 2500
Training step: 1305 / 2500
Training step: 1306 / 2500
Training step: 1307 / 2500
Training step: 1308 / 2500
Training step: 1309 / 2500
Training step: 1310 / 2500
Training step: 1311 / 2500
Training step: 1312 / 2500
Training step: 1313 / 2500
Training step: 1314 / 2500
Training step: 1315 / 2500
Training step: 1316 / 2500
Training step: 1317 / 2500
Training step: 1318 / 2500
Training step: 1319 / 2500
Training step: 1320 / 2500
Training step: 1321 / 2500
Training step: 1322 / 2500
Training step: 1323 / 2500
Training step: 1324 / 2500
Training step: 1325 / 2500
Training step: 1326 / 2500
Training step: 1327 / 2500
Training step: 1328 / 2500
Training step: 1329 / 2500
Training step: 1330 / 2500
Training step: 1331 / 2500
Training step: 1332 / 2500
Training step: 1333 / 2500
Training step: 1334 / 2500
Training step: 1335 / 2500
Training step: 1336 / 2500
Training step: 1337 / 2500
Training step: 1338 / 2500
Training step: 1339 / 2500
Training step: 1340 / 2500
Training step: 1341 / 2500
Training step: 1342 / 2500
Training step: 1343 / 2500
Training step: 1344 / 2500
Training step: 1345 / 2500
Training step: 1346 / 2500
Training step: 1347 / 2500
Training step: 1348 / 2500
Training step: 1349 / 2500
Training step: 1350 / 2500
Training step: 1351 / 2500
Training step: 1352 / 2500
Training step: 1353 / 2500
Training step: 1354 / 2500
Training step: 1355 / 2500
Training step: 1356 / 2500
Training step: 1357 / 2500
Training step: 1358 / 2500
Training step: 1359 / 2500
Training step: 1360 / 2500
Training step: 1361 / 2500
Training step: 1362 / 2500
Training step: 1363 / 2500
Training step: 1364 / 2500
Training step: 1365 / 2500
Training step: 1366 / 2500
Training step: 1367 / 2500
Training step: 1368 / 2500
Training step: 1369 / 2500
Training step: 1370 / 2500
Training step: 1371 / 2500
Training step: 1372 / 2500
Training step: 1373 / 2500
Training step: 1374 / 2500
Training step: 1375 / 2500
Training step: 1376 / 2500
Training step: 1377 / 2500
Training step: 1378 / 2500
Training step: 1379 / 2500
Training step: 1380 / 2500
Training step: 1381 / 2500
Training step: 1382 / 2500
Training step: 1383 / 2500
Training step: 1384 / 2500
Training step: 1385 / 2500
Training step: 1386 / 2500
Training step: 1387 / 2500
Training step: 1388 / 2500
Training step: 1389 / 2500
Training step: 1390 / 2500
Training step: 1391 / 2500
Training step: 1392 / 2500
Training step: 1393 / 2500
Training step: 1394 / 2500
Training step: 1395 / 2500
Training step: 1396 / 2500
Training step: 1397 / 2500
Training step: 1398 / 2500
Training step: 1399 / 2500
Training step: 1400 / 2500
Training step: 1401 / 2500
Training step: 1402 / 2500
Training step: 1403 / 2500
Training step: 1404 / 2500
Training step: 1405 / 2500
Training step: 1406 / 2500
Training step: 1407 / 2500
Training step: 1408 / 2500
Training step: 1409 / 2500
Training step: 1410 / 2500
Training step: 1411 / 2500
Training step: 1412 / 2500
Training step: 1413 / 2500
Training step: 1414 / 2500
Training step: 1415 / 2500
Training step: 1416 / 2500
Training step: 1417 / 2500
Training step: 1418 / 2500
Training step: 1419 / 2500
Training step: 1420 / 2500
Training step: 1421 / 2500
Training step: 1422 / 2500
Training step: 1423 / 2500
Training step: 1424 / 2500
Training step: 1425 / 2500
Training step: 1426 / 2500
Training step: 1427 / 2500
Training step: 1428 / 2500
Training step: 1429 / 2500
Training step: 1430 / 2500
Training step: 1431 / 2500
Training step: 1432 / 2500
Training step: 1433 / 2500
Training step: 1434 / 2500
Training step: 1435 / 2500
Training step: 1436 / 2500
Training step: 1437 / 2500
Training step: 1438 / 2500
Training step: 1439 / 2500
Training step: 1440 / 2500
Training step: 1441 / 2500
Training step: 1442 / 2500
Training step: 1443 / 2500
Training step: 1444 / 2500
Training step: 1445 / 2500
Training step: 1446 / 2500
Training step: 1447 / 2500
Training step: 1448 / 2500
Training step: 1449 / 2500
Training step: 1450 / 2500
Training step: 1451 / 2500
Training step: 1452 / 2500
Training step: 1453 / 2500
Training step: 1454 / 2500
Training step: 1455 / 2500
Training step: 1456 / 2500
Training step: 1457 / 2500
Training step: 1458 / 2500
Training step: 1459 / 2500
Training step: 1460 / 2500
Training step: 1461 / 2500
Training step: 1462 / 2500
Training step: 1463 / 2500
Training step: 1464 / 2500
Training step: 1465 / 2500
Training step: 1466 / 2500
Training step: 1467 / 2500
Training step: 1468 / 2500
Training step: 1469 / 2500
Training step: 1470 / 2500
Training step: 1471 / 2500
Training step: 1472 / 2500
Training step: 1473 / 2500
Training step: 1474 / 2500
Training step: 1475 / 2500
Training step: 1476 / 2500
Training step: 1477 / 2500
Training step: 1478 / 2500
Training step: 1479 / 2500
Training step: 1480 / 2500
Training step: 1481 / 2500
Training step: 1482 / 2500
Training step: 1483 / 2500
Training step: 1484 / 2500
Training step: 1485 / 2500
Training step: 1486 / 2500
Training step: 1487 / 2500
Training step: 1488 / 2500
Training step: 1489 / 2500
Training step: 1490 / 2500
Training step: 1491 / 2500
Training step: 1492 / 2500
Training step: 1493 / 2500
Training step: 1494 / 2500
Training step: 1495 / 2500
Training step: 1496 / 2500
Training step: 1497 / 2500
Training step: 1498 / 2500
Training step: 1499 / 2500
Training step: 1500 / 2500
Training step: 1501 / 2500
Training step: 1502 / 2500
Training step: 1503 / 2500
Training step: 1504 / 2500
Training step: 1505 / 2500
Training step: 1506 / 2500
Training step: 1507 / 2500
Training step: 1508 / 2500
Training step: 1509 / 2500
Training step: 1510 / 2500
Training step: 1511 / 2500
Training step: 1512 / 2500
Training step: 1513 / 2500
Training step: 1514 / 2500
Training step: 1515 / 2500
Training step: 1516 / 2500
Training step: 1517 / 2500
Training step: 1518 / 2500
Training step: 1519 / 2500
Training step: 1520 / 2500
Training step: 1521 / 2500
Training step: 1522 / 2500
Training step: 1523 / 2500
Training step: 1524 / 2500
Training step: 1525 / 2500
Training step: 1526 / 2500
Training step: 1527 / 2500
Training step: 1528 / 2500
Training step: 1529 / 2500
Training step: 1530 / 2500
Training step: 1531 / 2500
Training step: 1532 / 2500
Training step: 1533 / 2500
Training step: 1534 / 2500
Training step: 1535 / 2500
Training step: 1536 / 2500
Training step: 1537 / 2500
Training step: 1538 / 2500
Training step: 1539 / 2500
Training step: 1540 / 2500
Training step: 1541 / 2500
Training step: 1542 / 2500
Training step: 1543 / 2500
Training step: 1544 / 2500
Training step: 1545 / 2500
Training step: 1546 / 2500
Training step: 1547 / 2500
Training step: 1548 / 2500
Training step: 1549 / 2500
Training step: 1550 / 2500
Training step: 1551 / 2500
Training step: 1552 / 2500
Training step: 1553 / 2500
Training step: 1554 / 2500
Training step: 1555 / 2500
Training step: 1556 / 2500
Training step: 1557 / 2500
Training step: 1558 / 2500
Training step: 1559 / 2500
Training step: 1560 / 2500
Training step: 1561 / 2500
Training step: 1562 / 2500
Training step: 1563 / 2500
Training step: 1564 / 2500
Training step: 1565 / 2500
Training step: 1566 / 2500
Training step: 1567 / 2500
Training step: 1568 / 2500
Training step: 1569 / 2500
Training step: 1570 / 2500
Training step: 1571 / 2500
Training step: 1572 / 2500
Training step: 1573 / 2500
Training step: 1574 / 2500
Training step: 1575 / 2500
Training step: 1576 / 2500
Training step: 1577 / 2500
Training step: 1578 / 2500
Training step: 1579 / 2500
Training step: 1580 / 2500
Training step: 1581 / 2500
Training step: 1582 / 2500
Training step: 1583 / 2500
Training step: 1584 / 2500
Training step: 1585 / 2500
Training step: 1586 / 2500
Training step: 1587 / 2500
Training step: 1588 / 2500
Training step: 1589 / 2500
Training step: 1590 / 2500
Training step: 1591 / 2500
Training step: 1592 / 2500
Training step: 1593 / 2500
Training step: 1594 / 2500
Training step: 1595 / 2500
Training step: 1596 / 2500
Training step: 1597 / 2500
Training step: 1598 / 2500
Training step: 1599 / 2500
Training step: 1600 / 2500
Training step: 1601 / 2500
Training step: 1602 / 2500
Training step: 1603 / 2500
Training step: 1604 / 2500
Training step: 1605 / 2500
Training step: 1606 / 2500
Training step: 1607 / 2500
Training step: 1608 / 2500
Training step: 1609 / 2500
Training step: 1610 / 2500
Training step: 1611 / 2500
Training step: 1612 / 2500
Training step: 1613 / 2500
Training step: 1614 / 2500
Training step: 1615 / 2500
Training step: 1616 / 2500
Training step: 1617 / 2500
Training step: 1618 / 2500
Training step: 1619 / 2500
Training step: 1620 / 2500
Training step: 1621 / 2500
Training step: 1622 / 2500
Training step: 1623 / 2500
Training step: 1624 / 2500
Training step: 1625 / 2500
Training step: 1626 / 2500
Training step: 1627 / 2500
Training step: 1628 / 2500
Training step: 1629 / 2500
Training step: 1630 / 2500
Training step: 1631 / 2500
Training step: 1632 / 2500
Training step: 1633 / 2500
Training step: 1634 / 2500
Training step: 1635 / 2500
Training step: 1636 / 2500
Training step: 1637 / 2500
Training step: 1638 / 2500
Training step: 1639 / 2500
Training step: 1640 / 2500
Training step: 1641 / 2500
Training step: 1642 / 2500
Training step: 1643 / 2500
Training step: 1644 / 2500
Training step: 1645 / 2500
Training step: 1646 / 2500
Training step: 1647 / 2500
Training step: 1648 / 2500
Training step: 1649 / 2500
Training step: 1650 / 2500
Training step: 1651 / 2500
Training step: 1652 / 2500
Training step: 1653 / 2500
Training step: 1654 / 2500
Training step: 1655 / 2500
Training step: 1656 / 2500
Training step: 1657 / 2500
Training step: 1658 / 2500
Training step: 1659 / 2500
Training step: 1660 / 2500
Training step: 1661 / 2500
Training step: 1662 / 2500
Training step: 1663 / 2500
Training step: 1664 / 2500
Training step: 1665 / 2500
Training step: 1666 / 2500
Training step: 1667 / 2500
Training step: 1668 / 2500
Training step: 1669 / 2500
Training step: 1670 / 2500
Training step: 1671 / 2500
Training step: 1672 / 2500
Training step: 1673 / 2500
Training step: 1674 / 2500
Training step: 1675 / 2500
Training step: 1676 / 2500
Training step: 1677 / 2500
Training step: 1678 / 2500
Training step: 1679 / 2500
Training step: 1680 / 2500
Training step: 1681 / 2500
Training step: 1682 / 2500
Training step: 1683 / 2500
Training step: 1684 / 2500
Training step: 1685 / 2500
Training step: 1686 / 2500
Training step: 1687 / 2500
Training step: 1688 / 2500
Training step: 1689 / 2500
Training step: 1690 / 2500
Training step: 1691 / 2500
Training step: 1692 / 2500
Training step: 1693 / 2500
Training step: 1694 / 2500
Training step: 1695 / 2500
Training step: 1696 / 2500
Training step: 1697 / 2500
Training step: 1698 / 2500
Training step: 1699 / 2500
Training step: 1700 / 2500
Training step: 1701 / 2500
Training step: 1702 / 2500
Training step: 1703 / 2500
Training step: 1704 / 2500
Training step: 1705 / 2500
Training step: 1706 / 2500
Training step: 1707 / 2500
Training step: 1708 / 2500
Training step: 1709 / 2500
